wallet_id,score,total_borrow_volume,total_supply_volume,borrow_supply_ratio,liquidation_count,max_ltv_ratio,transaction_count,volatility_exposure,active_days
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,449.03,19.2731,12.5127,1.5403,0,0.5073,13,0.7568,152
0xf67e8e5805835465f7eba988259db882ab726800,418.13,1.3606,0.928,1.3606,1,0.205,9,0.2928,77
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,403.64,82.7767,59.9723,1.3802,0,0.4851,15,0.4592,173
0x612a3500559be7be7703de6dc397afb541a16f7f,403.48,9.994,5.9684,1.6745,0,0.25,22,0.8901,207
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,392.26,1.3798,0.8253,1.3798,0,0.3217,13,0.4999,57
0xf54f36bca969800fd7d63a68029561309938c09b,384.08,1.3617,1.2238,1.1127,0,0.2801,11,0.7386,57
0x3867d222ba91236ad4d12c31056626f9e798629c,381.83,1.2199,0.7198,1.2199,0,0.4214,9,0.8192,261
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,377.92,100.5962,84.5665,1.1896,0,0.4513,10,0.6476,20
0xa7e94d933eb0c439dda357f61244a485246e97b8,373.1,11.5645,5.8706,1.9699,0,0.2287,13,0.3159,81
0x4c4d05fe859279c91b074429b5fc451182cec745,362.85,35.79,36.1982,0.9887,1,0.0779,18,0.606,122
0x70c1864282599a762c674dd9d567b37e13bce755,361.46,1.5005,1.4125,1.0623,0,0.4887,12,0.7791,132
0x83ea74c67d393c6894c34c464657bda2183a2f1a,354.76,7.5678,7.0948,1.0667,0,0.5684,15,0.2666,275
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,344.8,3.3897,3.7008,0.9159,0,0.5324,18,0.2161,47
0xebb8629e8a3ec86cf90cb7600264415640834483,343.04,18.1459,17.5675,1.0329,1,0.0974,15,0.7977,284
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,341.35,18.564,9.3888,1.9773,0,0.1801,15,0.275,197
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,339.62,42.4471,47.44,0.8948,1,0.2448,21,0.6134,53
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,337.13,3.715,2.6036,1.4269,0,0.0409,10,0.8702,82
